Country Name,Country Code,Average,Series,Population,Death of non-comm,mortality
Afghanistan,AFG,0.43,Average Number of Beds per 1000 ,40099462,49.78108487,35.3
Africa Eastern and Southern,AFE,0.91,Average Number of Beds per 1000 ,702976832,40.08249775,22.263811
Africa Western and Central,AFW,0,Average Number of Beds per 1000 ,478185907,31.64384537,20.01083366
Albania,ALB,3.05,Average Number of Beds per 1000 ,2811666,93.94089314,11.4
Algeria,DZA,1.8,Average Number of Beds per 1000 ,44177969,79.35555043,13.9
American Samoa,ASM,0,Average Number of Beds per 1000 ,45035,,0
Andorra,AND,2.78,Average Number of Beds per 1000 ,79034,,0
Angola,AGO,0.8,Average Number of Beds per 1000 ,34503774,31.74944015,22.2
Antigua and Barbuda,ATG,2.62,Average Number of Beds per 1000 ,93219,84.79280928,17.5
Arab World,ARB,1.56,Average Number of Beds per 1000 ,456520777,71.05394435,22.38560944
Argentina,ARG,4.61,Average Number of Beds per 1000 ,45808747,76.69446254,15.7
Armenia,ARM,4.32,Average Number of Beds per 1000 ,2790974,88.62775132,19.9
Aruba,ABW,0,Average Number of Beds per 1000 ,106537,,0
Australia,AUS,3.86,Average Number of Beds per 1000 ,25688079,89.11435367,8.6
Austria,AUT,7.67,Average Number of Beds per 1000 ,8955797,90.98470507,10.4
Azerbaijan,AZE,7.02,Average Number of Beds per 1000 ,10137750,90.24817112,27.2
"Bahamas, The",BHS,3.12,Average Number of Beds per 1000 ,407906,75.43403801,19.9
Bahrain,BHR,2.3,Average Number of Beds per 1000 ,1463265,86.0990093,16.1
Bangladesh,BGD,0.53,Average Number of Beds per 1000 ,169356251,70.25567178,18.9
Barbados,BRB,6.57,Average Number of Beds per 1000 ,281200,82.79027088,16
Belarus,BLR,11.38,Average Number of Beds per 1000 ,9340314,92.67684243,23.8
Belgium,BEL,6.2,Average Number of Beds per 1000 ,11592952,85.98112786,10.6
Belize,BLZ,1.22,Average Number of Beds per 1000 ,400031,65.218811,16.5
Benin,BEN,0.5,Average Number of Beds per 1000 ,12996895,38.97652916,22.6
Bermuda,BMU,0,Average Number of Beds per 1000 ,63867,,0
Bhutan,BTN,1.69,Average Number of Beds per 1000 ,777486,72.74331953,18.5
Bolivia,BOL,1.12,Average Number of Beds per 1000 ,12079472,72.67590013,17.9
